seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
127	NA	NA	NA	NA	AUO18621.1_Monoglobus_SpoIIIAG_alphafold.cif	AUO18621.1_Monoglobus_SpoIIIAG_alphafold.html	AUO18621.1_Monoglobus_SpoIIIAG_alphafold_table.html	AUO18621.1_Monoglobus_SpoIIIAG_alphafold_3di.dump	AUO18621.1_Monoglobus_SpoIIIAG_alphafold_chains.txt	AUO18621.1_Monoglobus_SpoIIIAG_alphafold_3di.fasta	AUO18621.1_Monoglobus_SpoIIIAG_alphafold_aa.fasta	AUO18621.1_Monoglobus_SpoIIIAG_alphafold_both.fasta
129	NA	NA	NA	NA	OWZ84025.1_Natranaerobius_hypothetical_alphafold.cif	OWZ84025.1_Natranaerobius_hypothetical_alphafold.html	OWZ84025.1_Natranaerobius_hypothetical_alphafold_table.html	OWZ84025.1_Natranaerobius_hypothetical_alphafold_3di.dump	OWZ84025.1_Natranaerobius_hypothetical_alphafold_chains.txt	OWZ84025.1_Natranaerobius_hypothetical_alphafold_3di.fasta	OWZ84025.1_Natranaerobius_hypothetical_alphafold_aa.fasta	OWZ84025.1_Natranaerobius_hypothetical_alphafold_both.fasta
130	NA	NA	NA	NA	BAB06510.1_Halalkalibacterium_Sporulation_alphafold.cif	BAB06510.1_Halalkalibacterium_Sporulation_alphafold.html	BAB06510.1_Halalkalibacterium_Sporulation_alphafold_table.html	BAB06510.1_Halalkalibacterium_Sporulation_alphafold_3di.dump	BAB06510.1_Halalkalibacterium_Sporulation_alphafold_chains.txt	BAB06510.1_Halalkalibacterium_Sporulation_alphafold_3di.fasta	BAB06510.1_Halalkalibacterium_Sporulation_alphafold_aa.fasta	BAB06510.1_Halalkalibacterium_Sporulation_alphafold_both.fasta
131	NA	NA	NA	NA	BAB06177.1_Halalkalibacterium_FliF_alphafold.cif	BAB06177.1_Halalkalibacterium_FliF_alphafold.html	BAB06177.1_Halalkalibacterium_FliF_alphafold_table.html	BAB06177.1_Halalkalibacterium_FliF_alphafold_3di.dump	BAB06177.1_Halalkalibacterium_FliF_alphafold_chains.txt	BAB06177.1_Halalkalibacterium_FliF_alphafold_3di.fasta	BAB06177.1_Halalkalibacterium_FliF_alphafold_aa.fasta	BAB06177.1_Halalkalibacterium_FliF_alphafold_both.fasta
132	NA	NA	NA	NA	SHJ67115.1_Anaerobranca_SpoIIIAG_alphafold.cif	SHJ67115.1_Anaerobranca_SpoIIIAG_alphafold.html	SHJ67115.1_Anaerobranca_SpoIIIAG_alphafold_table.html	SHJ67115.1_Anaerobranca_SpoIIIAG_alphafold_3di.dump	SHJ67115.1_Anaerobranca_SpoIIIAG_alphafold_chains.txt	SHJ67115.1_Anaerobranca_SpoIIIAG_alphafold_3di.fasta	SHJ67115.1_Anaerobranca_SpoIIIAG_alphafold_aa.fasta	SHJ67115.1_Anaerobranca_SpoIIIAG_alphafold_both.fasta
133	NA	NA	NA	NA	APC08739.1_Moorella_hypothetical_alphafold.cif	APC08739.1_Moorella_hypothetical_alphafold.html	APC08739.1_Moorella_hypothetical_alphafold_table.html	APC08739.1_Moorella_hypothetical_alphafold_3di.dump	APC08739.1_Moorella_hypothetical_alphafold_chains.txt	APC08739.1_Moorella_hypothetical_alphafold_3di.fasta	APC08739.1_Moorella_hypothetical_alphafold_aa.fasta	APC08739.1_Moorella_hypothetical_alphafold_both.fasta
134	NA	NA	NA	NA	BAH77996.1_Solidesulfovibrio_FliF_alphafold.cif	BAH77996.1_Solidesulfovibrio_FliF_alphafold.html	BAH77996.1_Solidesulfovibrio_FliF_alphafold_table.html	BAH77996.1_Solidesulfovibrio_FliF_alphafold_3di.dump	BAH77996.1_Solidesulfovibrio_FliF_alphafold_chains.txt	BAH77996.1_Solidesulfovibrio_FliF_alphafold_3di.fasta	BAH77996.1_Solidesulfovibrio_FliF_alphafold_aa.fasta	BAH77996.1_Solidesulfovibrio_FliF_alphafold_both.fasta
135	NA	NA	NA	NA	BAH37373.1_Gemmatimonas_FliF_alphafold.cif	BAH37373.1_Gemmatimonas_FliF_alphafold.html	BAH37373.1_Gemmatimonas_FliF_alphafold_table.html	BAH37373.1_Gemmatimonas_FliF_alphafold_3di.dump	BAH37373.1_Gemmatimonas_FliF_alphafold_chains.txt	BAH37373.1_Gemmatimonas_FliF_alphafold_3di.fasta	BAH37373.1_Gemmatimonas_FliF_alphafold_aa.fasta	BAH37373.1_Gemmatimonas_FliF_alphafold_both.fasta
136	NA	NA	NA	NA	BAE49307.1_Magnetospirillum_T3SS_alphafold.cif	BAE49307.1_Magnetospirillum_T3SS_alphafold.html	BAE49307.1_Magnetospirillum_T3SS_alphafold_table.html	BAE49307.1_Magnetospirillum_T3SS_alphafold_3di.dump	BAE49307.1_Magnetospirillum_T3SS_alphafold_chains.txt	BAE49307.1_Magnetospirillum_T3SS_alphafold_3di.fasta	BAE49307.1_Magnetospirillum_T3SS_alphafold_aa.fasta	BAE49307.1_Magnetospirillum_T3SS_alphafold_both.fasta
137	NA	NA	NA	NA	BAD76687.1_Geobacillus_SpoIIIAG_alphafold.cif	BAD76687.1_Geobacillus_SpoIIIAG_alphafold.html	BAD76687.1_Geobacillus_SpoIIIAG_alphafold_table.html	BAD76687.1_Geobacillus_SpoIIIAG_alphafold_3di.dump	BAD76687.1_Geobacillus_SpoIIIAG_alphafold_chains.txt	BAD76687.1_Geobacillus_SpoIIIAG_alphafold_3di.fasta	BAD76687.1_Geobacillus_SpoIIIAG_alphafold_aa.fasta	BAD76687.1_Geobacillus_SpoIIIAG_alphafold_both.fasta
139	NA	NA	NA	NA	BAD41986.1_Symbiobacterium_FliF_alphafold.cif	BAD41986.1_Symbiobacterium_FliF_alphafold.html	BAD41986.1_Symbiobacterium_FliF_alphafold_table.html	BAD41986.1_Symbiobacterium_FliF_alphafold_3di.dump	BAD41986.1_Symbiobacterium_FliF_alphafold_chains.txt	BAD41986.1_Symbiobacterium_FliF_alphafold_3di.fasta	BAD41986.1_Symbiobacterium_FliF_alphafold_aa.fasta	BAD41986.1_Symbiobacterium_FliF_alphafold_both.fasta
140	NA	NA	NA	NA	BAD40841.1_Symbiobacterium_SpoIIIAG_alphafold.cif	BAD40841.1_Symbiobacterium_SpoIIIAG_alphafold.html	BAD40841.1_Symbiobacterium_SpoIIIAG_alphafold_table.html	BAD40841.1_Symbiobacterium_SpoIIIAG_alphafold_3di.dump	BAD40841.1_Symbiobacterium_SpoIIIAG_alphafold_chains.txt	BAD40841.1_Symbiobacterium_SpoIIIAG_alphafold_3di.fasta	BAD40841.1_Symbiobacterium_SpoIIIAG_alphafold_aa.fasta	BAD40841.1_Symbiobacterium_SpoIIIAG_alphafold_both.fasta
141	NA	NA	NA	NA	BAC95245.1_Vibrio_FliF_alphafold.cif	BAC95245.1_Vibrio_FliF_alphafold.html	BAC95245.1_Vibrio_FliF_alphafold_table.html	BAC95245.1_Vibrio_FliF_alphafold_3di.dump	BAC95245.1_Vibrio_FliF_alphafold_chains.txt	BAC95245.1_Vibrio_FliF_alphafold_3di.fasta	BAC95245.1_Vibrio_FliF_alphafold_aa.fasta	BAC95245.1_Vibrio_FliF_alphafold_both.fasta
142	NA	NA	NA	NA	BAC13844.1_Oceanobacillus_SpoIIIAG_alphafold.cif	BAC13844.1_Oceanobacillus_SpoIIIAG_alphafold.html	BAC13844.1_Oceanobacillus_SpoIIIAG_alphafold_table.html	BAC13844.1_Oceanobacillus_SpoIIIAG_alphafold_3di.dump	BAC13844.1_Oceanobacillus_SpoIIIAG_alphafold_chains.txt	BAC13844.1_Oceanobacillus_SpoIIIAG_alphafold_3di.fasta	BAC13844.1_Oceanobacillus_SpoIIIAG_alphafold_aa.fasta	BAC13844.1_Oceanobacillus_SpoIIIAG_alphafold_both.fasta
143	NA	NA	NA	NA	BAC13511.1_Oceanobacillus_FliF_alphafold.cif	BAC13511.1_Oceanobacillus_FliF_alphafold.html	BAC13511.1_Oceanobacillus_FliF_alphafold_table.html	BAC13511.1_Oceanobacillus_FliF_alphafold_3di.dump	BAC13511.1_Oceanobacillus_FliF_alphafold_chains.txt	BAC13511.1_Oceanobacillus_FliF_alphafold_3di.fasta	BAC13511.1_Oceanobacillus_FliF_alphafold_aa.fasta	BAC13511.1_Oceanobacillus_FliF_alphafold_both.fasta
144	NA	NA	NA	NA	BAB12793.1_Buchnera_FliF_alphafold.cif	BAB12793.1_Buchnera_FliF_alphafold.html	BAB12793.1_Buchnera_FliF_alphafold_table.html	BAB12793.1_Buchnera_FliF_alphafold_3di.dump	BAB12793.1_Buchnera_FliF_alphafold_chains.txt	BAB12793.1_Buchnera_FliF_alphafold_3di.fasta	BAB12793.1_Buchnera_FliF_alphafold_aa.fasta	BAB12793.1_Buchnera_FliF_alphafold_both.fasta
147	NA	NA	NA	NA	AJH78041.1_Weizmannia_SpoIIIAG_alphafold.cif	AJH78041.1_Weizmannia_SpoIIIAG_alphafold.html	AJH78041.1_Weizmannia_SpoIIIAG_alphafold_table.html	AJH78041.1_Weizmannia_SpoIIIAG_alphafold_3di.dump	AJH78041.1_Weizmannia_SpoIIIAG_alphafold_chains.txt	AJH78041.1_Weizmannia_SpoIIIAG_alphafold_3di.fasta	AJH78041.1_Weizmannia_SpoIIIAG_alphafold_aa.fasta	AJH78041.1_Weizmannia_SpoIIIAG_alphafold_both.fasta
149	NA	NA	NA	NA	AAU41482.1_Bacillus_SpoIIIAG_alphafold.cif	AAU41482.1_Bacillus_SpoIIIAG_alphafold.html	AAU41482.1_Bacillus_SpoIIIAG_alphafold_table.html	AAU41482.1_Bacillus_SpoIIIAG_alphafold_3di.dump	AAU41482.1_Bacillus_SpoIIIAG_alphafold_chains.txt	AAU41482.1_Bacillus_SpoIIIAG_alphafold_3di.fasta	AAU41482.1_Bacillus_SpoIIIAG_alphafold_aa.fasta	AAU41482.1_Bacillus_SpoIIIAG_alphafold_both.fasta
150	NA	NA	NA	NA	AAU40736.1_Bacillus_FliF_alphafold.cif	AAU40736.1_Bacillus_FliF_alphafold.html	AAU40736.1_Bacillus_FliF_alphafold_table.html	AAU40736.1_Bacillus_FliF_alphafold_3di.dump	AAU40736.1_Bacillus_FliF_alphafold_chains.txt	AAU40736.1_Bacillus_FliF_alphafold_3di.fasta	AAU40736.1_Bacillus_FliF_alphafold_aa.fasta	AAU40736.1_Bacillus_FliF_alphafold_both.fasta
151	NA	NA	NA	NA	CAH39099.1_Burkholderia_T3SS_alphafold.cif	CAH39099.1_Burkholderia_T3SS_alphafold.html	CAH39099.1_Burkholderia_T3SS_alphafold_table.html	CAH39099.1_Burkholderia_T3SS_alphafold_3di.dump	CAH39099.1_Burkholderia_T3SS_alphafold_chains.txt	CAH39099.1_Burkholderia_T3SS_alphafold_3di.fasta	CAH39099.1_Burkholderia_T3SS_alphafold_aa.fasta	CAH39099.1_Burkholderia_T3SS_alphafold_both.fasta
152	NA	NA	NA	NA	CAH39023.1_Burkholderia_T3SS_alphafold.cif	CAH39023.1_Burkholderia_T3SS_alphafold.html	CAH39023.1_Burkholderia_T3SS_alphafold_table.html	CAH39023.1_Burkholderia_T3SS_alphafold_3di.dump	CAH39023.1_Burkholderia_T3SS_alphafold_chains.txt	CAH39023.1_Burkholderia_T3SS_alphafold_3di.fasta	CAH39023.1_Burkholderia_T3SS_alphafold_aa.fasta	CAH39023.1_Burkholderia_T3SS_alphafold_both.fasta
153	NA	NA	NA	NA	CAH38872.1_Burkholderia_T3SS_alphafold.cif	CAH38872.1_Burkholderia_T3SS_alphafold.html	CAH38872.1_Burkholderia_T3SS_alphafold_table.html	CAH38872.1_Burkholderia_T3SS_alphafold_3di.dump	CAH38872.1_Burkholderia_T3SS_alphafold_chains.txt	CAH38872.1_Burkholderia_T3SS_alphafold_3di.fasta	CAH38872.1_Burkholderia_T3SS_alphafold_aa.fasta	CAH38872.1_Burkholderia_T3SS_alphafold_both.fasta
154	NA	NA	NA	NA	CAH34218.1_Burkholderia_FliF_alphafold.cif	CAH34218.1_Burkholderia_FliF_alphafold.html	CAH34218.1_Burkholderia_FliF_alphafold_table.html	CAH34218.1_Burkholderia_FliF_alphafold_3di.dump	CAH34218.1_Burkholderia_FliF_alphafold_chains.txt	CAH34218.1_Burkholderia_FliF_alphafold_3di.fasta	CAH34218.1_Burkholderia_FliF_alphafold_aa.fasta	CAH34218.1_Burkholderia_FliF_alphafold_both.fasta
156	NA	NA	NA	NA	AAO36212.1_Clostridium_FliF_alphafold.cif	AAO36212.1_Clostridium_FliF_alphafold.html	AAO36212.1_Clostridium_FliF_alphafold_table.html	AAO36212.1_Clostridium_FliF_alphafold_3di.dump	AAO36212.1_Clostridium_FliF_alphafold_chains.txt	AAO36212.1_Clostridium_FliF_alphafold_3di.fasta	AAO36212.1_Clostridium_FliF_alphafold_aa.fasta	AAO36212.1_Clostridium_FliF_alphafold_both.fasta
157	NA	NA	NA	NA	AAO36130.1_Clostridium_SpoIIIAG_alphafold.cif	AAO36130.1_Clostridium_SpoIIIAG_alphafold.html	AAO36130.1_Clostridium_SpoIIIAG_alphafold_table.html	AAO36130.1_Clostridium_SpoIIIAG_alphafold_3di.dump	AAO36130.1_Clostridium_SpoIIIAG_alphafold_chains.txt	AAO36130.1_Clostridium_SpoIIIAG_alphafold_3di.fasta	AAO36130.1_Clostridium_SpoIIIAG_alphafold_aa.fasta	AAO36130.1_Clostridium_SpoIIIAG_alphafold_both.fasta
158	NA	NA	NA	NA	KGA97906.1_Alkalihalobacillus_SpoIIIAG_alphafold.cif	KGA97906.1_Alkalihalobacillus_SpoIIIAG_alphafold.html	KGA97906.1_Alkalihalobacillus_SpoIIIAG_alphafold_table.html	KGA97906.1_Alkalihalobacillus_SpoIIIAG_alphafold_3di.dump	KGA97906.1_Alkalihalobacillus_SpoIIIAG_alphafold_chains.txt	KGA97906.1_Alkalihalobacillus_SpoIIIAG_alphafold_3di.fasta	KGA97906.1_Alkalihalobacillus_SpoIIIAG_alphafold_aa.fasta	KGA97906.1_Alkalihalobacillus_SpoIIIAG_alphafold_both.fasta
160	NA	NA	NA	NA	AAS43161.1_Bacillus_SpoIIIAG_alphafold.cif	AAS43161.1_Bacillus_SpoIIIAG_alphafold.html	AAS43161.1_Bacillus_SpoIIIAG_alphafold_table.html	AAS43161.1_Bacillus_SpoIIIAG_alphafold_3di.dump	AAS43161.1_Bacillus_SpoIIIAG_alphafold_chains.txt	AAS43161.1_Bacillus_SpoIIIAG_alphafold_3di.fasta	AAS43161.1_Bacillus_SpoIIIAG_alphafold_aa.fasta	AAS43161.1_Bacillus_SpoIIIAG_alphafold_both.fasta
161	NA	NA	NA	NA	AAS40694.1_Bacillus_FliF_alphafold.cif	AAS40694.1_Bacillus_FliF_alphafold.html	AAS40694.1_Bacillus_FliF_alphafold_table.html	AAS40694.1_Bacillus_FliF_alphafold_3di.dump	AAS40694.1_Bacillus_FliF_alphafold_chains.txt	AAS40694.1_Bacillus_FliF_alphafold_3di.fasta	AAS40694.1_Bacillus_FliF_alphafold_aa.fasta	AAS40694.1_Bacillus_FliF_alphafold_both.fasta
162	NA	NA	NA	NA	AAM67637.1_Buchnera_FliF_alphafold.cif	AAM67637.1_Buchnera_FliF_alphafold.html	AAM67637.1_Buchnera_FliF_alphafold_table.html	AAM67637.1_Buchnera_FliF_alphafold_3di.dump	AAM67637.1_Buchnera_FliF_alphafold_chains.txt	AAM67637.1_Buchnera_FliF_alphafold_3di.fasta	AAM67637.1_Buchnera_FliF_alphafold_aa.fasta	AAM67637.1_Buchnera_FliF_alphafold_both.fasta
163	NA	NA	NA	NA	AAG05112.1_Pseudomonas_T3SS_alphafold.cif	AAG05112.1_Pseudomonas_T3SS_alphafold.html	AAG05112.1_Pseudomonas_T3SS_alphafold_table.html	AAG05112.1_Pseudomonas_T3SS_alphafold_3di.dump	AAG05112.1_Pseudomonas_T3SS_alphafold_chains.txt	AAG05112.1_Pseudomonas_T3SS_alphafold_3di.fasta	AAG05112.1_Pseudomonas_T3SS_alphafold_aa.fasta	AAG05112.1_Pseudomonas_T3SS_alphafold_both.fasta
164	NA	NA	NA	NA	AAG04490.1_Pseudomonas_FliF_alphafold.cif	AAG04490.1_Pseudomonas_FliF_alphafold.html	AAG04490.1_Pseudomonas_FliF_alphafold_table.html	AAG04490.1_Pseudomonas_FliF_alphafold_3di.dump	AAG04490.1_Pseudomonas_FliF_alphafold_chains.txt	AAG04490.1_Pseudomonas_FliF_alphafold_3di.fasta	AAG04490.1_Pseudomonas_FliF_alphafold_aa.fasta	AAG04490.1_Pseudomonas_FliF_alphafold_both.fasta
166	NA	NA	NA	NA	ABC34345.1_Burkholderia_T3SS_alphafold.cif	ABC34345.1_Burkholderia_T3SS_alphafold.html	ABC34345.1_Burkholderia_T3SS_alphafold_table.html	ABC34345.1_Burkholderia_T3SS_alphafold_3di.dump	ABC34345.1_Burkholderia_T3SS_alphafold_chains.txt	ABC34345.1_Burkholderia_T3SS_alphafold_3di.fasta	ABC34345.1_Burkholderia_T3SS_alphafold_aa.fasta	ABC34345.1_Burkholderia_T3SS_alphafold_both.fasta
167	NA	NA	NA	NA	ABC34129.1_Burkholderia_Lipoprotein_alphafold.cif	ABC34129.1_Burkholderia_Lipoprotein_alphafold.html	ABC34129.1_Burkholderia_Lipoprotein_alphafold_table.html	ABC34129.1_Burkholderia_Lipoprotein_alphafold_3di.dump	ABC34129.1_Burkholderia_Lipoprotein_alphafold_chains.txt	ABC34129.1_Burkholderia_Lipoprotein_alphafold_3di.fasta	ABC34129.1_Burkholderia_Lipoprotein_alphafold_aa.fasta	ABC34129.1_Burkholderia_Lipoprotein_alphafold_both.fasta
168	NA	NA	NA	NA	AAY38489.1_Pseudomonas_FliF_alphafold.cif	AAY38489.1_Pseudomonas_FliF_alphafold.html	AAY38489.1_Pseudomonas_FliF_alphafold_table.html	AAY38489.1_Pseudomonas_FliF_alphafold_3di.dump	AAY38489.1_Pseudomonas_FliF_alphafold_chains.txt	AAY38489.1_Pseudomonas_FliF_alphafold_3di.fasta	AAY38489.1_Pseudomonas_FliF_alphafold_aa.fasta	AAY38489.1_Pseudomonas_FliF_alphafold_both.fasta
169	NA	NA	NA	NA	AAY36249.1_Pseudomonas_T3SS_YscJ_HrcJ_alphafold.cif	AAY36249.1_Pseudomonas_T3SS_YscJ_HrcJ_alphafold.html	AAY36249.1_Pseudomonas_T3SS_YscJ_HrcJ_alphafold_table.html	AAY36249.1_Pseudomonas_T3SS_YscJ_HrcJ_alphafold_3di.dump	AAY36249.1_Pseudomonas_T3SS_YscJ_HrcJ_alphafold_chains.txt	AAY36249.1_Pseudomonas_T3SS_YscJ_HrcJ_alphafold_3di.fasta	AAY36249.1_Pseudomonas_T3SS_YscJ_HrcJ_alphafold_aa.fasta	AAY36249.1_Pseudomonas_T3SS_YscJ_HrcJ_alphafold_both.fasta
171	NA	NA	NA	NA	AAU48881.1_Burkholderia_FliF_alphafold.cif	AAU48881.1_Burkholderia_FliF_alphafold.html	AAU48881.1_Burkholderia_FliF_alphafold_table.html	AAU48881.1_Burkholderia_FliF_alphafold_3di.dump	AAU48881.1_Burkholderia_FliF_alphafold_chains.txt	AAU48881.1_Burkholderia_FliF_alphafold_3di.fasta	AAU48881.1_Burkholderia_FliF_alphafold_aa.fasta	AAU48881.1_Burkholderia_FliF_alphafold_both.fasta
173	NA	NA	NA	NA	AAR33742.1_Geobacter_FliF_alphafold.cif	AAR33742.1_Geobacter_FliF_alphafold.html	AAR33742.1_Geobacter_FliF_alphafold_table.html	AAR33742.1_Geobacter_FliF_alphafold_3di.dump	AAR33742.1_Geobacter_FliF_alphafold_chains.txt	AAR33742.1_Geobacter_FliF_alphafold_3di.fasta	AAR33742.1_Geobacter_FliF_alphafold_aa.fasta	AAR33742.1_Geobacter_FliF_alphafold_both.fasta
174	NA	NA	NA	NA	AAQ60803.1_Chromobacterium_FliF_alphafold.cif	AAQ60803.1_Chromobacterium_FliF_alphafold.html	AAQ60803.1_Chromobacterium_FliF_alphafold_table.html	AAQ60803.1_Chromobacterium_FliF_alphafold_3di.dump	AAQ60803.1_Chromobacterium_FliF_alphafold_chains.txt	AAQ60803.1_Chromobacterium_FliF_alphafold_3di.fasta	AAQ60803.1_Chromobacterium_FliF_alphafold_aa.fasta	AAQ60803.1_Chromobacterium_FliF_alphafold_both.fasta
175	NA	NA	NA	NA	AAQ60668.1_Chromobacterium_FliF_alphafold.cif	AAQ60668.1_Chromobacterium_FliF_alphafold.html	AAQ60668.1_Chromobacterium_FliF_alphafold_table.html	AAQ60668.1_Chromobacterium_FliF_alphafold_3di.dump	AAQ60668.1_Chromobacterium_FliF_alphafold_chains.txt	AAQ60668.1_Chromobacterium_FliF_alphafold_3di.fasta	AAQ60668.1_Chromobacterium_FliF_alphafold_aa.fasta	AAQ60668.1_Chromobacterium_FliF_alphafold_both.fasta
176	NA	NA	NA	NA	AAQ60258.1_Chromobacterium_T3SS_alphafold.cif	AAQ60258.1_Chromobacterium_T3SS_alphafold.html	AAQ60258.1_Chromobacterium_T3SS_alphafold_table.html	AAQ60258.1_Chromobacterium_T3SS_alphafold_3di.dump	AAQ60258.1_Chromobacterium_T3SS_alphafold_chains.txt	AAQ60258.1_Chromobacterium_T3SS_alphafold_3di.fasta	AAQ60258.1_Chromobacterium_T3SS_alphafold_aa.fasta	AAQ60258.1_Chromobacterium_T3SS_alphafold_both.fasta
177	NA	NA	NA	NA	AAQ60092.1_Chromobacterium_Cell_invasion_alphafold.cif	AAQ60092.1_Chromobacterium_Cell_invasion_alphafold.html	AAQ60092.1_Chromobacterium_Cell_invasion_alphafold_table.html	AAQ60092.1_Chromobacterium_Cell_invasion_alphafold_3di.dump	AAQ60092.1_Chromobacterium_Cell_invasion_alphafold_chains.txt	AAQ60092.1_Chromobacterium_Cell_invasion_alphafold_3di.fasta	AAQ60092.1_Chromobacterium_Cell_invasion_alphafold_aa.fasta	AAQ60092.1_Chromobacterium_Cell_invasion_alphafold_both.fasta
178	NA	NA	NA	NA	AAO70334.1_Salmonella_Pathogenecity_Island_alphafold.cif	AAO70334.1_Salmonella_Pathogenecity_Island_alphafold.html	AAO70334.1_Salmonella_Pathogenecity_Island_alphafold_table.html	AAO70334.1_Salmonella_Pathogenecity_Island_alphafold_3di.dump	AAO70334.1_Salmonella_Pathogenecity_Island_alphafold_chains.txt	AAO70334.1_Salmonella_Pathogenecity_Island_alphafold_3di.fasta	AAO70334.1_Salmonella_Pathogenecity_Island_alphafold_aa.fasta	AAO70334.1_Salmonella_Pathogenecity_Island_alphafold_both.fasta
179	NA	NA	NA	NA	AAO68929.1_Salmonella_Lipoprotein_alphafold.cif	AAO68929.1_Salmonella_Lipoprotein_alphafold.html	AAO68929.1_Salmonella_Lipoprotein_alphafold_table.html	AAO68929.1_Salmonella_Lipoprotein_alphafold_3di.dump	AAO68929.1_Salmonella_Lipoprotein_alphafold_chains.txt	AAO68929.1_Salmonella_Lipoprotein_alphafold_3di.fasta	AAO68929.1_Salmonella_Lipoprotein_alphafold_aa.fasta	AAO68929.1_Salmonella_Lipoprotein_alphafold_both.fasta
180	NA	NA	NA	NA	AAO68586.1_Salmonella_FliF_alphafold.cif	AAO68586.1_Salmonella_FliF_alphafold.html	AAO68586.1_Salmonella_FliF_alphafold_table.html	AAO68586.1_Salmonella_FliF_alphafold_3di.dump	AAO68586.1_Salmonella_FliF_alphafold_chains.txt	AAO68586.1_Salmonella_FliF_alphafold_3di.fasta	AAO68586.1_Salmonella_FliF_alphafold_aa.fasta	AAO68586.1_Salmonella_FliF_alphafold_both.fasta
181	NA	NA	NA	NA	AAM41215.1_Xanthomonas_Flagellar_alphafold.cif	AAM41215.1_Xanthomonas_Flagellar_alphafold.html	AAM41215.1_Xanthomonas_Flagellar_alphafold_table.html	AAM41215.1_Xanthomonas_Flagellar_alphafold_3di.dump	AAM41215.1_Xanthomonas_Flagellar_alphafold_chains.txt	AAM41215.1_Xanthomonas_Flagellar_alphafold_3di.fasta	AAM41215.1_Xanthomonas_Flagellar_alphafold_aa.fasta	AAM41215.1_Xanthomonas_Flagellar_alphafold_both.fasta
184	NA	NA	NA	NA	AAC68161.1_Chlamydia_T3SS_YscJ_alphafold.cif	AAC68161.1_Chlamydia_T3SS_YscJ_alphafold.html	AAC68161.1_Chlamydia_T3SS_YscJ_alphafold_table.html	AAC68161.1_Chlamydia_T3SS_YscJ_alphafold_3di.dump	AAC68161.1_Chlamydia_T3SS_YscJ_alphafold_chains.txt	AAC68161.1_Chlamydia_T3SS_YscJ_alphafold_3di.fasta	AAC68161.1_Chlamydia_T3SS_YscJ_alphafold_aa.fasta	AAC68161.1_Chlamydia_T3SS_YscJ_alphafold_both.fasta
185	NA	NA	NA	NA	ADC48380.1_Alkalihalophilus_Sporulation_alphafold.cif	ADC48380.1_Alkalihalophilus_Sporulation_alphafold.html	ADC48380.1_Alkalihalophilus_Sporulation_alphafold_table.html	ADC48380.1_Alkalihalophilus_Sporulation_alphafold_3di.dump	ADC48380.1_Alkalihalophilus_Sporulation_alphafold_chains.txt	ADC48380.1_Alkalihalophilus_Sporulation_alphafold_3di.fasta	ADC48380.1_Alkalihalophilus_Sporulation_alphafold_aa.fasta	ADC48380.1_Alkalihalophilus_Sporulation_alphafold_both.fasta
186	NA	NA	NA	NA	ADC48108.1_Alkalihalophilus_FliF_alphafold.cif	ADC48108.1_Alkalihalophilus_FliF_alphafold.html	ADC48108.1_Alkalihalophilus_FliF_alphafold_table.html	ADC48108.1_Alkalihalophilus_FliF_alphafold_3di.dump	ADC48108.1_Alkalihalophilus_FliF_alphafold_chains.txt	ADC48108.1_Alkalihalophilus_FliF_alphafold_3di.fasta	ADC48108.1_Alkalihalophilus_FliF_alphafold_aa.fasta	ADC48108.1_Alkalihalophilus_FliF_alphafold_both.fasta
188	NA	NA	NA	NA	AAP98786.1_Chlamydia_Secretion_alphafold.cif	AAP98786.1_Chlamydia_Secretion_alphafold.html	AAP98786.1_Chlamydia_Secretion_alphafold_table.html	AAP98786.1_Chlamydia_Secretion_alphafold_3di.dump	AAP98786.1_Chlamydia_Secretion_alphafold_chains.txt	AAP98786.1_Chlamydia_Secretion_alphafold_3di.fasta	AAP98786.1_Chlamydia_Secretion_alphafold_aa.fasta	AAP98786.1_Chlamydia_Secretion_alphafold_both.fasta
189	NA	NA	NA	NA	AAC07196.1_Aquifex_FliF_alphafold.cif	AAC07196.1_Aquifex_FliF_alphafold.html	AAC07196.1_Aquifex_FliF_alphafold_table.html	AAC07196.1_Aquifex_FliF_alphafold_3di.dump	AAC07196.1_Aquifex_FliF_alphafold_chains.txt	AAC07196.1_Aquifex_FliF_alphafold_3di.fasta	AAC07196.1_Aquifex_FliF_alphafold_aa.fasta	AAC07196.1_Aquifex_FliF_alphafold_both.fasta
190	NA	NA	NA	NA	ACL21528.1_Desulfitobacterium_SpoIIIAG_alphafold.cif	ACL21528.1_Desulfitobacterium_SpoIIIAG_alphafold.html	ACL21528.1_Desulfitobacterium_SpoIIIAG_alphafold_table.html	ACL21528.1_Desulfitobacterium_SpoIIIAG_alphafold_3di.dump	ACL21528.1_Desulfitobacterium_SpoIIIAG_alphafold_chains.txt	ACL21528.1_Desulfitobacterium_SpoIIIAG_alphafold_3di.fasta	ACL21528.1_Desulfitobacterium_SpoIIIAG_alphafold_aa.fasta	ACL21528.1_Desulfitobacterium_SpoIIIAG_alphafold_both.fasta
